SampleID	Cell_line	Treatment	Factor	Rep	KD	TEST_ARTICLE	Peaks	bamReads	bamControl	bigwigs	ScoreCol	PeakFormat	PeakCaller
SAM24453240	NCI-H226	H226_P_DMSO_KD_cd81	TEAD1	1	cd81	DMSO	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453240/croo_output/LIB6233314_SAM24453240_macs_peaks.narrowPeak	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453240/croo_output/LIB6233314_SAM24453240_dedup.bam	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453240/croo_output/LIB6233313_SAM24453239_dedup.bam	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453240/croo_output/LIB6233314_SAM24453240.bw	7	macs2	macs2
SAM24453241	NCI-H226	H226_P_DMSO_KD_cd81	YAP	1	cd81	DMSO	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453241/croo_output/LIB6233315_SAM24453241_macs_peaks.narrowPeak	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453241/croo_output/LIB6233315_SAM24453241_dedup.bam	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453241/croo_output/LIB6233313_SAM24453239_dedup.bam	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453241/croo_output/LIB6233315_SAM24453241.bw	7	macs2	macs2
SAM24453242	NCI-H226	H226_P_DMSO_KD_cd81	FOSL1	1	cd81	DMSO	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453242/croo_output/LIB6233316_SAM24453242_macs_peaks.narrowPeak	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453242/croo_output/LIB6233316_SAM24453242_dedup.bam	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453242/croo_output/LIB6233313_SAM24453239_dedup.bam	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453242/croo_output/LIB6233316_SAM24453242.bw	7	macs2	macs2
SAM24453244	NCI-H226	H226_P_DMSO_KD_FOSL1	TEAD1	1	FOSL1	DMSO	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453244/croo_output/LIB6233318_SAM24453244_macs_peaks.narrowPeak	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453244/croo_output/LIB6233318_SAM24453244_dedup.bam	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453244/croo_output/LIB6233317_SAM24453243_dedup.bam	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453244/croo_output/LIB6233318_SAM24453244.bw	7	macs2	macs2
SAM24453245	NCI-H226	H226_P_DMSO_KD_FOSL1	YAP	1	FOSL1	DMSO	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453245/croo_output/LIB6233319_SAM24453245_macs_peaks.narrowPeak	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453245/croo_output/LIB6233319_SAM24453245_dedup.bam	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453245/croo_output/LIB6233317_SAM24453243_dedup.bam	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453245/croo_output/LIB6233319_SAM24453245.bw	7	macs2	macs2
SAM24453246	NCI-H226	H226_P_DMSO_KD_FOSL1	FOSL1	1	FOSL1	DMSO	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453246/croo_output/LIB6233320_SAM24453246_macs_peaks.narrowPeak	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453246/croo_output/LIB6233320_SAM24453246_dedup.bam	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453246/croo_output/LIB6233317_SAM24453243_dedup.bam	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453246/croo_output/LIB6233320_SAM24453246.bw	7	macs2	macs2
SAM24453248	CL3	H226_R_7883_KD_cd81	TEAD1	1	cd81	G7883	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453248/croo_output/LIB6233322_SAM24453248_macs_peaks.narrowPeak	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453248/croo_output/LIB6233322_SAM24453248_dedup.bam	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453248/croo_output/LIB6233321_SAM24453247_dedup.bam	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453248/croo_output/LIB6233322_SAM24453248.bw	7	macs2	macs2
SAM24453249	CL3	H226_R_7883_KD_cd81	YAP	1	cd81	G7883	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453249/croo_output/LIB6233323_SAM24453249_macs_peaks.narrowPeak	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453249/croo_output/LIB6233323_SAM24453249_dedup.bam	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453249/croo_output/LIB6233321_SAM24453247_dedup.bam	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453249/croo_output/LIB6233323_SAM24453249.bw	7	macs2	macs2
SAM24453250	CL3	H226_R_7883_KD_cd81	FOSL1	1	cd81	G7883	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453250/croo_output/LIB6233324_SAM24453250_macs_peaks.narrowPeak	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453250/croo_output/LIB6233324_SAM24453250_dedup.bam	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453250/croo_output/LIB6233321_SAM24453247_dedup.bam	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453250/croo_output/LIB6233324_SAM24453250.bw	7	macs2	macs2
SAM24453252	CL3	H226_R_7883_KD_FOSL1	TEAD1	1	FOSL1	G7883	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453252/croo_output/LIB6233326_SAM24453252_macs_peaks.narrowPeak	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453252/croo_output/LIB6233326_SAM24453252_dedup.bam	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453252/croo_output/LIB6233325_SAM24453251_dedup.bam	/gstore/data/genomics/congee_rest_runs/663a796b8349b42e0760be1a/SAM24453252/croo_output/LIB6233326_SAM24453252.bw	7	macs2	macs2
