SampleID	Treatment	Condition	Factor	Rep	Peaks	bamReads	bamControl	bigwigs	ScoreCol	PeakFormat	PeakCaller
SAM24439489	P_DMSO-H3K27Ac	P_DMSO	H3K27Ac	1	/gstore/data/genomics/congee_rest_runs/656680cb606dcf1ad518abb2/SAM24439489/croo_output/LIB6221459_SAM24439489_macs_peaks.narrowPeak	/gstore/project/tead/cutNrun/NGS5516/data/bams/SAM24439489/LIB6221459_SAM24439489_dedup.bam	/gstore/project/tead/cutNrun/NGS5516/data/bams/SAM24439489/LIB6221458_SAM24439488_dedup.bam	/gstore/data/genomics/congee_rest_runs/656680cb606dcf1ad518abb2/SAM24439489/croo_output/LIB6221459_SAM24439489.bw	7	macs2	macs2
SAM24439490	P_DMSO-FOSL1	P_DMSO	FOSL1	1	/gstore/data/genomics/congee_rest_runs/656680cb606dcf1ad518abb2/SAM24439490/croo_output/LIB6221460_SAM24439490_macs_peaks.narrowPeak	/gstore/project/tead/cutNrun/NGS5516/data/bams/SAM24439490/LIB6221460_SAM24439490_dedup.bam	/gstore/project/tead/cutNrun/NGS5516/data/bams/SAM24439490/LIB6221458_SAM24439488_dedup.bam	/gstore/data/genomics/congee_rest_runs/656680cb606dcf1ad518abb2/SAM24439490/croo_output/LIB6221460_SAM24439490.bw	7	macs2	macs2
SAM24439492	P_G7883-H3K27Ac	P_G7883	H3K27Ac	1	/gstore/data/genomics/congee_rest_runs/65668130606dcf1ad518abbf/SAM24439492/croo_output/LIB6221462_SAM24439492_macs_peaks.narrowPeak	/gstore/project/tead/cutNrun/NGS5516/data/bams/SAM24439492/LIB6221462_SAM24439492_dedup.bam	/gstore/project/tead/cutNrun/NGS5516/data/bams/SAM24439492/LIB6221461_SAM24439491_dedup.bam	/gstore/data/genomics/congee_rest_runs/65668130606dcf1ad518abbf/SAM24439492/croo_output/LIB6221462_SAM24439492.bw	7	macs2	macs2
SAM24439493	P_G7883-FOSL1	P_G7883	FOSL1	1	/gstore/data/genomics/congee_rest_runs/65668130606dcf1ad518abbf/SAM24439493/croo_output/LIB6221463_SAM24439493_macs_peaks.narrowPeak	/gstore/project/tead/cutNrun/NGS5516/data/bams/SAM24439493/LIB6221463_SAM24439493_dedup.bam	/gstore/project/tead/cutNrun/NGS5516/data/bams/SAM24439493/LIB6221461_SAM24439491_dedup.bam	/gstore/data/genomics/congee_rest_runs/65668130606dcf1ad518abbf/SAM24439493/croo_output/LIB6221463_SAM24439493.bw	7	macs2	macs2
SAM24439495	P_G6915-H3K27Ac	P_G6915	H3K27Ac	1	/gstore/data/genomics/congee_rest_runs/6566817c606dcf1ad518abce/SAM24439495/croo_output/LIB6221465_SAM24439495_macs_peaks.narrowPeak	/gstore/project/tead/cutNrun/NGS5516/data/bams/SAM24439495/LIB6221465_SAM24439495_dedup.bam	/gstore/project/tead/cutNrun/NGS5516/data/bams/SAM24439495/LIB6221464_SAM24439494_dedup.bam	/gstore/data/genomics/congee_rest_runs/6566817c606dcf1ad518abce/SAM24439495/croo_output/LIB6221465_SAM24439495.bw	7	macs2	macs2
SAM24439496	P_G6915-FOSL1	P_G6915	FOSL1	1	/gstore/data/genomics/congee_rest_runs/6566817c606dcf1ad518abce/SAM24439496/croo_output/LIB6221466_SAM24439496_macs_peaks.narrowPeak	/gstore/project/tead/cutNrun/NGS5516/data/bams/SAM24439496/LIB6221466_SAM24439496_dedup.bam	/gstore/project/tead/cutNrun/NGS5516/data/bams/SAM24439496/LIB6221464_SAM24439494_dedup.bam	/gstore/data/genomics/congee_rest_runs/6566817c606dcf1ad518abce/SAM24439496/croo_output/LIB6221466_SAM24439496.bw	7	macs2	macs2
SAM24439498	7883RCL3_G7883-H3K27Ac	7883RCL3_G7883	H3K27Ac	1	/gstore/data/genomics/congee_rest_runs/656681cc606dcf1ad518abd3/SAM24439498/croo_output/LIB6221468_SAM24439498_macs_peaks.narrowPeak	/gstore/project/tead/cutNrun/NGS5516/data/bams/SAM24439498/LIB6221468_SAM24439498_dedup.bam	/gstore/project/tead/cutNrun/NGS5516/data/bams/SAM24439498/LIB6221467_SAM24439497_dedup.bam	/gstore/data/genomics/congee_rest_runs/656681cc606dcf1ad518abd3/SAM24439498/croo_output/LIB6221468_SAM24439498.bw	7	macs2	macs2
SAM24439499	7883RCL3_G7883-FOSL1	7883RCL3_G7883	FOSL1	1	/gstore/data/genomics/congee_rest_runs/656681cc606dcf1ad518abd3/SAM24439499/croo_output/LIB6221469_SAM24439499_macs_peaks.narrowPeak	/gstore/project/tead/cutNrun/NGS5516/data/bams/SAM24439499/LIB6221469_SAM24439499_dedup.bam	/gstore/project/tead/cutNrun/NGS5516/data/bams/SAM24439499/LIB6221467_SAM24439497_dedup.bam	/gstore/data/genomics/congee_rest_runs/656681cc606dcf1ad518abd3/SAM24439499/croo_output/LIB6221469_SAM24439499.bw	7	macs2	macs2
SAM24439501	7883RCL3_G6915-H3K27Ac	7883RCL3_G6915	H3K27Ac	1	/gstore/data/genomics/congee_rest_runs/6566821f606dcf1ad518abe3/SAM24439501/croo_output/LIB6221471_SAM24439501_macs_peaks.narrowPeak	/gstore/project/tead/cutNrun/NGS5516/data/bams/SAM24439501/LIB6221471_SAM24439501_dedup.bam	/gstore/project/tead/cutNrun/NGS5516/data/bams/SAM24439501/LIB6221470_SAM24439500_dedup.bam	/gstore/data/genomics/congee_rest_runs/6566821f606dcf1ad518abe3/SAM24439501/croo_output/LIB6221471_SAM24439501.bw	7	macs2	macs2
SAM24439502	7883RCL3_G6915-FOSL1	7883RCL3_G6915	FOSL1	1	/gstore/data/genomics/congee_rest_runs/6566821f606dcf1ad518abe3/SAM24439502/croo_output/LIB6221472_SAM24439502_macs_peaks.narrowPeak	/gstore/project/tead/cutNrun/NGS5516/data/bams/SAM24439502/LIB6221472_SAM24439502_dedup.bam	/gstore/project/tead/cutNrun/NGS5516/data/bams/SAM24439502/LIB6221470_SAM24439500_dedup.bam	/gstore/data/genomics/congee_rest_runs/6566821f606dcf1ad518abe3/SAM24439502/croo_output/LIB6221472_SAM24439502.bw	7	macs2	macs2
